,fuel,test_year,age,y_mean,y_lower,y_upper,n
703,car_petrol,2023,9,91617.71853791832,91523.61919007539,91711.81788576125,176577
704,car_petrol,2023,10,101146.73315688143,101045.84941448104,101247.61689928181,172965
705,car_petrol,2023,11,110013.10425571192,109903.45307829493,110122.75543312891,163606
706,car_petrol,2023,12,119997.23981195538,119875.49526460266,120118.9843593081,151932
707,car_petrol,2023,13,127736.57809185561,127604.2036909901,127868.95249272112,143878
708,car_petrol,2023,14,132690.81256695444,132546.16529617968,132835.4598377292,128931
709,car_petrol,2023,15,142614.69612359276,142449.464826332,142779.92742085352,102061
710,car_petrol,2023,16,147922.76690587614,147734.86213841307,148110.6716733392,84835
711,car_petrol,2023,17,151002.96169240502,150781.13641601108,151224.78696879896,64819
712,car_petrol,2023,18,152768.58790545582,152499.66743155554,153037.5083793561,46941
713,car_petrol,2023,19,154437.03873663038,154103.6680622879,154770.40941097285,31321
714,car_petrol,2023,20,157790.3962029234,157291.60306142637,158289.18934442045,15188
715,car_petrol,2023,21,157156.68336874575,156620.78823835397,157692.57849913754,14590
716,car_petrol,2023,22,156836.35686314007,156154.82992946025,157517.8837968199,9433
717,car_petrol,2023,23,156646.0462669963,155767.3179735461,157524.7745604465,5663
718,car_petrol,2023,24,159416.54883356259,158293.04174624832,160540.05592087685,3635
719,car_petrol,2023,25,160906.30997260276,159477.42596383055,162335.19398137496,2555
720,car_petrol,2023,26,165461.78822690994,163728.88218290027,167194.6942709196,1754
721,car_petrol,2023,27,168836.69539007093,166396.23578918484,171277.15499095703,987
722,car_petrol,2023,28,180812.142760181,177604.83401474138,184019.45150562064,663
723,car_petrol,2023,29,168024.22566739604,164625.04912394288,171423.4022108492,457
